2019, No.1423

-3-
Besaran Tarif Bea
Nomor Pos Tarif Masuk Tindakan
Pengamanan Sementara
(Rupiah / Meter)
1. 5208.12.00 1.318
2. 5208.32.00 4.081
3. 5208.49.00 4.081
4. 5208.51.90 2.856
5. 5208.52.90 4.081
6. 5209.12.00 3.076
7. 5209.22.00 3.076
8. 5209.29.00 3.076
9. 5209.32.00 9.521
10. 5209.39.00 9.521
11. 5209.42.00 9.521
12. 5209.51.90 9.521
13. 5209.59.90 9.521
14. 5210.29.00 1.846
15. 5210.39.00 5.713
16. 5210.41.90 5.713
17. 5210.51.90 5.713
18. 5211.11.00 3.076
19. 5211.19.00 3.076
20. 5211.20.00 3.076
21. 5211.42.00 9.521
22. 5211.43.00 9.521
23. 5211.49.00 9.521
24. 5212.11.00 1.846
25. 5212.24.00 9.521
26. 5212.25.90 9.521
27. 5407.10.29 1.538
28. 5407.10.91 4.761
29. 5407.20.00 4.761
30. 5407.30.00 1.538
31. 5407.44.00 4.761
32. 5407.51.00 1.538

