2009, No.268

LAMPIRAN
PERATURAN MENTERI KEUANGAN
NOMOR — 133/PMK.011/2009 TENTANG
PENGENAAN BEA MASUK TINDAKAN
PENGAMANAN TERHADAP IMPOR PRODUK
DEXTROSE MONOHYDRATE

Daftar Negara Berkembang yang Dikecualikan dari Tindakan Pengamanan
(Safeguard Measures) terhadap Dextrose Monohydrate berdasarkan
Article 9.1 of The Agreement On Safeguards

No. Negara No. Negara
1__| Afghanistan 34 | Burundi
2 | Albania 35 | Cambodia
3 | Algeria 36 | Cameroon
4 | American Samoa 37 | Canary Islands
5 _| Angola 38_| Cape Verde
6 | Anguilla 39 | Caroline Islands
7 | Antigua and Barbuda 40 | Cayman Islands
8 | Antilles (Netherlands) 41 | Central African Republic
9 | Argentina 42 | Ceuta and Mellia
10 | Armenia 43 | Chad
11 | Aruba 44 | Chile
12 | Ascension 45 | Chinese Taipei
13 _| Austral Islands 46 | Christmas Islands
14 | Azerbaijan 47 | Cocos Islands
15 | Bahamas 48 | Colombia
16 | Bahrain 49 | Comoros
17 | Bangladesh 50_| Congo, Democratic Republic of the
18 | Barbados 51_| Congo, Republic of
19 | Belarus 52. | Cook Islands
20 | Belize 53 | Costa Rica
21 | Benin 54 | Cote d’Ivoire
22 | Bermuda 55 | Croatia
23 | Bhutan 56 | Cuba
24 | Bolivia 57 | Curacao
25 | Bosnia and Herzegovina 58 | Cyprus
26 | Botswana 59 | Djibouti
27 | Bouvet Islands 60 | Dominica
28 | Brazil 61 | Dominican Republic
29 | British Antarctic Territories 62 | Ecuador
30_| British Indian Ocean Territory 63 _| Egypt
31 | British Virgin Islands 64 | El Salvador
32 | Brunei Darussalam 65 | Equatorial Guinea
33 | Burkina Faso 66 | Eritrea

