2009, No.3 14

LAMPIRAN
PERATURAN MENTERI KEUANGAN
NOMOR 151/PMK.011/2009 TENTANG

PENGENAAN BEA MASUK TINDAKAN

PENGAMANAN
PRODUK PAKU

DAFTAR NEGARA-NEGARA YANG DIKECUALIKAN DARI PENGENAAN
BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK PAKU

NO. NAMA NEGARA NO. NAMA NEGARA
1. | Afghanistan 36. | Cameroon
2. | Albania 37. | Canary Islands
3._| Algeria 38. | Cape Verde
4. | American Samoa 39. | Caroline Islands
5._| Angola 40. | Cayman Islands
6. | Anguilla 41. | Central African Republic
7. | Antigua and Barbuda 42. | Ceuta and Mellia
8._| Antilles (Netherlands) 43. | Chad
9. | Argentina 44. | Chile
10. | Armenia 45. | Christmas Island
11. | Aruba 46. | Cocos Islands
12. | Ascension 47. | Colombia
13. | Austral Islands 48. | Comoros
14. | Azerbaijan 49. | Congo, Democratic Republic of the
15. | Bahamas 50._| Congo, Republic of
16. | Bahrain 51. | Cook Islands
17. | Bangladesh 52. | Costa Rica
18. | Barbados 53. | Cote d'Ivoire
19. | Belarus 54. | Croatia
20. | Belize 55. | Cuba
21. | Benin 56. | Curacao
22. | Bermuda 57._| Cyprus
23. | Bhutan 58._| Djibouti
24. | Bolivia 59. | Dominica
25. | Bosnia and Herzegovina 60. | Dominican Republic
26. | Botswana 61. | Ecuador
27. | Bouvet Islands 62. | Egypt
28. | Brazil 63. | El Salvador
29. | British Antarctic Territories 64. | Equatorial Guinea
30. | British Indian Ocean Territory 65. | Eritrea
31. | British Virgin Islands 66. | Estonia
32. | Brunei Darussalam 67. | Ethiopia
33. | Burkina Faso 68. | Falkland Islands and Dependencies
34. | Burundi 69. | Fiji
35. | Cambodia 70. | French Southern and Antarctic

Territories

TERHADAP IMPOR

