**MENTERI KEUANGAN REPUBLIK INDONESIA**

**SALINAN**

**PERATURAN MENTERI KEUANGAN REPUBLIK INDONESIA NOMOR 55 /PMK.010/2020 TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN**

**DENGAN RAHMAT TUHAN YANG MAHA ESA**

MENTERI KEUANGAN REPUBLIK INDONESIA,

**Menimbang:**
a. bahwa berdasarkan ketentuan Pasal 70 Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Antidumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan, terhadap barang impor selain dikenakan bea masuk dapat dikenakan Tindakan Pengamanan berupa pengenaan Bea Masuk Tindakan Pengamanan;

b. bahwa Menteri Keuangan sebelumnya telah menetapkan pengenaan Bea Masuk Tindakan Pengamanan Sementara terhadap impor produk kain melalui Peraturan Menteri Keuangan Nomor 162/PMK.010/2019 tentang Pengenaan Bea Masuk Tindakan Pengamanan Sementara terhadap Impor Produk Kain yang telah berakhir masa berlakunya;

c. bahwa sesuai dengan laporan akhir hasil penyelidikan Komite Pengamanan Perdagangan Indonesia terbukti industri dalam negeri mengalami kerugian serius disebabkan oleh lonjakan jumlah impor produk kain;

d. bahwa berdasarkan pertimbangan sebagaimana dimaksud dalam huruf a, huruf b, dan huruf c serta untuk melaksanakan ketentuan Pasal 23D ayat (2) Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan, perlu menetapkan Peraturan Menteri Keuangan tentang Pengenaan Bea Masuk Tindakan Pengamanan terhadap Impor Produk Kain;

**Mengingat:**
1. Pasal 17 ayat (3) Undang-Undang Dasar Negara Republik Indonesia Tahun 1945;
2. Undang-Undang Nomor 7 Tahun 1994 tentang Pengesahan Agreement Establishing the World Trade Organization (Persetujuan Pembentukan Organisasi Perdagangan Dunia) (Lembaran Negara Republik Indonesia Tahun 1994 Nomor 57, Tambahan Lembaran Negara Republik Indonesia Nomor 3564);
3. Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 1995 Nomor 75, Tambahan Lembaran Negara Republik Indonesia Nomor 3612) sebagaimana telah diubah dengan Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 2006 Nomor 93, Tambahan Lembaran Negara Republik Indonesia Nomor 4661);
4. Undang-Undang Nomor 39 Tahun 2008 tentang Kementerian Negara (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 166, Tambahan Lembaran Negara Republik Indonesia Nomor 4916);
5. Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Antidumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan (Lembaran Negara Republik Indonesia Tahun 2011 Nomor 66, Tambahan Lembaran Negara Republik Indonesia Nomor 5225);
6. Peraturan Presiden Nomor 57 Tahun 2020 tentang Kementerian Keuangan (Lembaran Negara Republik Indonesia Tahun 2020 Nomor 98);
7. Peraturan Menteri Keuangan Nomor 217/PMK.01/2018 tentang Organisasi dan Tata Kerja Kementerian Keuangan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1862) sebagaimana telah beberapa kali diubah terakhir dengan Peraturan Menteri Keuangan Nomor 229/PMK.01/2019 tentang Perubahan Kedua atas Peraturan Menteri Keuangan Nomor 217/PMK.01/2018 tentang Organisasi dan Tata Kerja Kementerian Keuangan (Berita Negara Republik Indonesia Tahun 2019 Nomor 1745);

**MEMUTUSKAN:**
Menetapkan PERATURAN MENTERI KEUANGAN TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN.

**Pasal 1**
Terhadap barang impor berupa produk kain dikenakan Bea Masuk Tindakan Pengamanan dengan ketentuan sebagai berikut:

**Besaran Tarif Bea Masuk Tindakan Pengamanan (Rupiah/Meter)**

| No Pos Tarif | Periode I (27 Mei 2020 - 8 November 2020) | Periode II (9 November 2020 - 8 November 2021) | Periode III (9 November 2021 - 8 November 2022) |
|--------------|--------------------------------------------|-------------------------------------------------|-------------------------------------------------|
| 5208.12.00   | 1.846                                      | 1.781                                           | 1.718                                           |
| 5208.32.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5208.49.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5208.51.90   | 3.571                                      | 3.445                                           | 3.324                                           |
| 5208.52.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5209.12.00   | 3.691                                      | 3.561                                           | 3.436                                           |
| 5209.22.00   | 3.691                                      | 3.561                                           | 3.436                                           |
| 5209.29.00   | 3.691                                      | 3.561                                           | 3.436                                           |
| 5209.32.00   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5209.39.00   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5209.42.00   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5209.51.90   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5209.59.90   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5210.29.00   | 2.051                                      | 1.978                                           | 1.909                                           |
| 5210.39.00   | 6.348                                      | 6.124                                           | 5.909                                           |
| 5210.41.90   | 6.348                                      | 6.124                                           | 5.909                                           |
| 5210.51.90   | 6.348                                      | 6.124                                           | 5.909                                           |
| 5211.11.00   | 3.691                                      | 3.561                                           | 3.436                                           |
| 5211.19.00   | 3.691                                      | 3.561                                           | 3.436                                           |
| 5211.20.00   | 3.691                                      | 3.561                                           | 3.436                                           |
| 5211.42.00   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5211.43.00   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5211.49.00   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5212.11.00   | 1.846                                      | 1.781                                           | 1.718                                           |
| 5212.24.00   | 10.635                                     | -                                               | -                                               |
| 5212.25.90   | 11.426                                     | 11.023                                          | 10.635                                          |
| 5407.10.29   | 1.678                                      | 1.619                                           | 1.562                                           |
| 5407.10.91   | 1.678                                      | 1.619                                           | 1.562                                           |
| 5407.20.00   | 1.678                                      | 1.619                                           | 1.562                                           |
| 5407.30.00   | 1.678                                      | 1.619                                           | 1.562                                           |
| 5407.44.00   | 5.193                                      | 5.011                                           | 4.834                                           |
| 5407.51.00   | 1.538                                      | 1.484                                           | 1.432                                           |
| 5407.52.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.53.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.54.00   | -                                          | -                                               | -                                               |
| 5407.61.90   | -                                          | -                                               | -                                               |
| 5407.74.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.81.00   | 1.678                                      | 1.619                                           | 1.562                                           |
| 5407.82.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.83.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.84.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.91.00   | 1.678                                      | 1.619                                           | 1.562                                           |
| 5407.92.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.93.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5407.94.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5408.22.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5408.24.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5408.32.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5408.34.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5512.29.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5513.11.00   | 1.538                                      | 1.484                                           | 1.432                                           |
| 5513.12.00   | 1.538                                      | 1.484                                           | 1.432                                           |
| 5513.21.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5513.23.00   | -                                          | -                                               | -                                               |
| 5513.39.00   | -                                          | -                                               | -                                               |
| 5513.49.00   | -                                          | -                                               | -                                               |
| 5514.12.00   | -                                          | -                                               | -                                               |
| 5514.21.00   | -                                          | -                                               | -                                               |
| 5514.22.00   | -                                          | -                                               | -                                               |
| 5514.29.00   | -                                          | -                                               | -                                               |
| 5514.42.00   | -                                          | -                                               | -                                               |
| 5514.43.00   | -                                          | -                                               | -                                               |
| 5514.49.00   | -                                          | -                                               | -                                               |
| 5915.11.00   | -                                          | -                                               | -                                               |
| 5515.12.00   | -                                          | -                                               | -                                               |
| 5515.91.00   | -                                          | -                                               | -                                               |
| 5515.99.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5516.11.00   | 1.846                                      | 1.781                                           | 1.718                                           |
| 5516.13.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5516.14.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5516.22.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5516.24.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5516.92.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5804.10.11   | 4.761                                      | 4.593                                           | 4.431                                           |
| 5804.10.19   | 4.761                                      | 4.593                                           | 4.431                                           |
| 5804.10.29   | 6.348                                      | 6.125                                           | 5.909                                           |
| 5804.10.99   | 6.348                                      | 6.125                                           | 5.909                                           |
| 5804.21.90   | 6.348                                      | 6.125                                           | 5.909                                           |
| 5804.29.10   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5804.29.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5804.30.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 5810.92.00   | 7.142                                      | 6.891                                           | 6.648                                           |
| 6001.21.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6001.92.20   | -                                          | -                                               | -                                               |
| 6001.92.90   | -                                          | -                                               | -                                               |
| 6004.10.90   | -                                          | -                                               | -                                               |
| 6004.90.00   | -                                          | -                                               | -                                               |
| 6005.21.00   | -                                          | -                                               | -                                               |
| 6005.36.90   | 1.781                                      | 1.718                                           | -                                               |
| 6005.37.90   | 5.512                                      | 5.318                                           | -                                               |
| 6005.90.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.10.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.21.00   | 1.846                                      | 1.781                                           | 1.718                                           |
| 6006.22.00   | -                                          | -                                               | -                                               |
| 6006.23.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.24.00   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.31.90   | 1.846                                      | 1.781                                           | 1.718                                           |
| 6006.32.10   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.32.20   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.32.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.33.10   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.34.10   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.42.10   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.42.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.43.90   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.44.10   | 5.713                                      | 5.512                                           | 5.318                                           |
| 6006.44.90   | 5.713                                      | 5.512                                           | 5.318                                           |

**Pasal 2**
Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 dikenakan terhadap importasi dari semua negara, kecuali terhadap produk kain yang diproduksi dari negara yang tercantum dalam Lampiran yang merupakan bagian yang tidak terpisahkan dari Peraturan Menteri ini.

**Pasal 3**
Masuk Tindakan sebagaimana dimaksud dalam Pasal 1 merupakan:
(1) Pengenaan Bea Masuk Tindakan Pengamanan:
a. tambahan bea masuk umum (Most Favoured Nation); atau
b. tambahan bea masuk preferensi berdasarkan skema perjanjian perdagangan barang internasional yang berlaku, dalam hal impor dilakukan dari negara yang termasuk dalam skema perjanjian perdagangan barang internasional dimaksud dan memenuhi ketentuan dalam skema perjanjian perdagangan barang internasional.

(2) Dalam hal ketentuan dalam skema perjanjian perdagangan barang internasional tidak terpenuhi, pengenaan Bea Masuk Tindakan Pengamanan atas importasi dari negara yang termasuk dalam skema perjanjian perdagangan barang internasional sebagaimana dimaksud pada ayat (1) huruf b merupakan tambahan bea masuk umum (Most Favoured Nation).

**Pasal 4**
(1) Terhadap impor produk kain yang berasal dari negara yang dikecualikan dari pengenaan Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 2 dan negara yang memiliki kerja sama perdagangan dengan Indonesia sebagaimana dimaksud dalam Pasal 3 ayat (1) huruf...
**PERATURAN MENTERI KEUANGAN REPUBLIK INDONESIA NOMOR 55 /PMK.010/2020 TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN**

DENGAN RAHMAT TUHAN YANG MAHA ESA,

Menimbang:
a. bahwa untuk melindungi industri dalam negeri dari dampak negatif impor produk kain, perlu dilakukan pengenaan bea masuk tindakan pengamanan terhadap impor produk kain;
b. bahwa berdasarkan ketentuan peraturan perundang-undangan, pengenaan bea masuk tindakan pengamanan terhadap impor produk kain perlu diatur dengan Peraturan Menteri Keuangan;
c. bahwa untuk melaksanakan ketentuan sebagaimana dimaksud dalam huruf a dan b, perlu menetapkan Peraturan Menteri Keuangan tentang Pengenaan Bea Masuk Tindakan Pengamanan terhadap Impor Produk Kain.

Mengingat:
1. Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 1995 Nomor 75, Tambahan Lembaran Negara Republik Indonesia Nomor 3612);
